sales_id,date,region_id,agent_id,customer_id,product_id,quantity,unit_price,amount
499,2023-03-27,4,10,3,3,10,26.31,263.10000000000000
500,2023-03-27,1,2,9,5,16,87.75,1404.0
501,2023-03-27,2,10,5,6,3,30.05,90.15
502,2023-03-27,4,8,2,5,2,62.84,125.68
503,2023-03-27,3,4,3,19,13,38.95,506.35
504,2023-03-28,4,3,5,18,8,34.44,275.52
505,2023-03-29,3,10,9,4,11,26.87,295.57
506,2023-03-29,1,10,10,16,18,85.02,1530.36
507,2023-03-29,2,2,2,1,1,84.08,84.08
508,2023-03-29,4,6,5,11,15,29.91,448.65
509,2023-03-29,4,2,2,10,11,15.59,171.49
510,2023-03-29,4,4,4,17,13,72.72,945.36
511,2023-03-30,4,8,4,4,15,84.31,1264.65
512,2023-03-31,1,10,3,20,15,32.91,493.65
513,2023-03-31,1,10,5,16,9,18.1,162.9
514,2023-04-01,2,2,8,9,1,22.36,22.36
515,2023-04-01,3,2,9,18,10,45.17,451.70000000000000
516,2023-04-02,2,6,10,6,14,38.42,537.88
517,2023-04-02,4,10,9,12,11,53.56,589.1600000000000
518,2023-04-02,1,9,10,15,8,96.95,775.6
519,2023-04-02,1,7,7,1,2,22.09,44.18
520,2023-04-03,4,3,1,8,11,78.09,858.99
521,2023-04-04,4,10,9,15,2,18.69,37.38
522,2023-04-04,1,6,2,10,16,82.87,1325.92
523,2023-04-04,2,7,7,15,8,25.82,206.56
524,2023-04-05,1,9,7,10,9,31.29,281.61
525,2023-04-05,4,2,6,13,5,32.07,160.35
526,2023-04-06,2,1,1,5,5,76.61,383.05
527,2023-04-06,4,10,8,2,17,86.88,1476.96
528,2023-04-06,3,9,8,3,15,54.84,822.6
529,2023-04-06,2,1,8,3,2,31.96,63.92
530,2023-04-07,1,5,2,12,16,53.7,859.2
531,2023-04-08,4,9,5,9,7,45.6,319.2
532,2023-04-08,1,1,4,4,8,68.0,544.0
533,2023-04-09,3,3,9,10,15,46.23,693.4500000000000
534,2023-04-11,4,5,7,8,5,35.57,177.85
535,2023-04-11,3,6,1,7,4,92.11,368.44
536,2023-04-11,4,2,10,19,1,99.27,99.27
537,2023-04-13,4,4,7,16,10,27.86,278.6
538,2023-04-13,1,2,7,1,7,13.82,96.74000000000000
539,2023-04-14,3,8,8,7,5,52.16,260.80000000000000
540,2023-04-14,3,6,1,3,17,47.08,800.36
541,2023-04-15,4,1,4,15,9,32.02,288.18
542,2023-04-16,2,9,9,8,7,94.6,662.2000000000000
543,2023-04-16,2,7,5,16,5,27.41,137.05
544,2023-04-16,1,4,3,13,5,57.97,289.85
545,2023-04-16,4,1,7,6,18,99.1,1783.8
546,2023-04-17,2,4,10,17,7,23.91,167.37
547,2023-04-17,2,8,9,6,14,54.28,759.9200000000000
548,2023-04-18,3,5,7,10,16,73.23,1171.68
549,2023-04-18,3,3,5,18,8,75.49,603.92
550,2023-04-18,4,8,2,6,10,88.3,883.0
551,2023-04-19,4,2,1,3,8,78.83,630.64
552,2023-04-19,2,5,3,16,6,19.26,115.56
553,2023-04-19,1,5,1,7,19,98.65,1874.3500000000000
554,2023-04-20,1,8,9,20,4,55.81,223.24
555,2023-04-20,1,6,6,3,7,18.13,126.91
556,2023-04-20,4,8,8,9,12,53.67,644.04
557,2023-04-21,2,1,4,18,1,52.93,52.93
558,2023-04-22,2,1,10,6,8,19.23,153.84
559,2023-04-23,2,9,7,4,5,66.33,331.65
560,2023-04-24,1,1,8,13,3,17.01,51.03
561,2023-04-26,2,1,9,8,10,41.75,417.5
562,2023-04-26,2,1,7,8,7,11.95,83.65000000000000
563,2023-04-26,4,2,3,11,8,47.92,383.36
564,2023-04-27,3,1,5,13,9,79.69,717.21
565,2023-04-27,4,10,1,11,9,80.34,723.0600000000000
566,2023-04-28,1,9,10,13,7,69.46,486.22000000000000
567,2023-04-28,2,1,10,2,9,96.14,865.26
568,2023-04-29,3,7,7,17,10,93.29,932.9000000000000
569,2023-04-29,2,4,6,12,2,48.84,97.68
570,2023-04-30,4,4,2,11,15,47.75,716.25
571,2023-04-30,3,7,4,4,4,40.51,162.04
572,2023-04-30,1,5,10,12,8,45.39,363.12
573,2023-05-02,2,5,1,11,19,59.22,1125.18
574,2023-05-03,3,10,6,13,10,97.98,979.8000000000000
575,2023-05-03,1,9,6,3,7,77.28,540.96
576,2023-05-03,2,9,8,8,11,61.33,674.63
577,2023-05-05,1,6,8,14,10,10.8,108.0
578,2023-05-05,3,4,6,20,15,13.36,200.40000000000000
579,2023-05-05,3,1,9,18,13,74.6,969.8
580,2023-05-05,4,2,8,15,11,38.07,418.77
581,2023-05-05,3,5,8,9,8,40.89,327.12
582,2023-05-05,2,2,8,10,3,82.86,248.58000000000000
583,2023-05-06,2,5,6,1,12,80.26,963.1200000000000
584,2023-05-06,4,8,10,3,15,15.3,229.5
585,2023-05-07,4,6,4,18,12,15.57,186.84
586,2023-05-08,1,9,5,11,4,81.35,325.4
587,2023-05-09,3,4,4,17,7,60.25,421.75
588,2023-05-09,4,5,8,9,12,85.0,1020.0
589,2023-05-10,2,7,8,10,7,27.47,192.29
590,2023-05-11,3,1,2,19,14,51.15,716.1
591,2023-05-11,1,1,3,18,4,11.09,44.36
592,2023-05-11,4,9,4,4,3,22.57,67.71000000000000
593,2023-05-12,4,4,6,12,13,45.89,596.57
594,2023-05-13,2,2,1,19,6,55.15,330.9
595,2023-05-13,2,4,7,14,5,28.86,144.3
596,2023-05-13,3,5,9,15,2,68.0,136.0
597,2023-05-13,1,9,1,11,17,53.97,917.49
598,2023-05-14,4,6,6,15,10,92.12,921.2
599,2023-05-15,4,8,5,2,11,83.81,921.9100000000000
600,2023-05-15,2,3,10,17,18,58.98,1061.6400000000000
601,2023-05-16,1,10,8,19,14,81.71,1143.9400000000000
602,2023-05-16,2,6,2,20,18,53.78,968.04
603,2023-05-17,3,3,7,13,5,15.64,78.2
604,2023-05-18,2,9,2,18,13,74.93,974.0900000000000
605,2023-05-18,2,1,3,10,8,88.67,709.36
606,2023-05-18,1,1,8,17,17,97.1,1650.7000000000000
607,2023-05-19,3,5,5,15,17,33.1,562.7
608,2023-05-19,1,8,4,5,15,58.95,884.25
609,2023-05-22,4,5,3,12,10,93.52,935.2000000000000
610,2023-05-22,3,2,8,1,11,91.96,1011.56
611,2023-05-23,4,8,5,6,7,86.83,607.81
612,2023-05-23,4,9,1,18,16,58.81,940.96
613,2023-05-24,1,10,5,7,13,91.2,1185.6000000000000
614,2023-05-24,1,10,4,15,11,55.76,613.36
615,2023-05-25,4,10,2,14,13,55.36,719.68
616,2023-05-25,3,10,6,1,9,65.7,591.3000000000000
617,2023-05-25,2,9,3,18,1,39.8,39.8
618,2023-05-27,2,6,1,6,14,64.71,905.9400000000000
619,2023-05-27,2,8,9,1,8,51.91,415.28
620,2023-05-27,2,6,3,14,1,50.8,50.8
621,2023-05-28,4,10,8,9,12,28.81,345.72000000000000
622,2023-05-28,3,9,8,8,12,59.93,719.16
623,2023-05-28,4,6,2,10,5,31.76,158.8
624,2023-05-29,2,7,5,1,16,70.29,1124.64
625,2023-05-30,2,1,4,3,17,26.51,450.67
626,2023-05-31,1,7,1,16,10,12.74,127.4
627,2023-06-01,4,4,3,13,13,31.35,407.55
628,2023-06-01,3,3,7,13,5,62.55,312.75
629,2023-06-03,1,3,4,11,5,49.44,247.2
630,2023-06-03,2,1,7,16,3,54.01,162.03
631,2023-06-03,2,9,6,16,3,13.07,39.21
632,2023-06-03,4,9,7,9,13,16.27,211.51
633,2023-06-04,3,10,9,18,9,78.07,702.6300000000000
634,2023-06-05,3,5,6,12,7,30.99,216.93000000000000
635,2023-06-05,2,4,10,8,7,78.85,551.9500000000000
636,2023-06-05,2,5,4,17,11,14.89,163.79000000000000
637,2023-06-05,3,10,9,2,11,21.86,240.46000000000000
638,2023-06-06,2,10,5,1,1,61.46,61.46
639,2023-06-06,3,10,6,18,19,57.93,1100.67
640,2023-06-07,4,6,5,9,19,59.26,1125.94
641,2023-06-08,1,3,8,11,17,56.62,962.54
642,2023-06-10,3,4,10,20,14,10.51,147.14
643,2023-06-13,3,3,5,9,8,15.66,125.28
644,2023-06-13,2,1,7,15,15,53.52,802.8000000000000
645,2023-06-14,4,8,6,19,1,14.85,14.85
646,2023-06-16,4,1,8,8,8,37.87,302.96
647,2023-06-17,2,10,2,12,15,78.25,1173.75
648,2023-06-17,4,1,9,18,13,40.1,521.3000000000000
649,2023-06-19,1,4,5,10,5,22.65,113.25
650,2023-06-20,3,1,6,5,6,26.76,160.56
651,2023-06-21,3,2,9,2,5,76.86,384.3
652,2023-06-21,1,10,8,1,13,74.16,964.0800000000000
653,2023-06-23,4,8,3,5,13,24.24,315.12
654,2023-06-24,2,10,7,8,10,55.49,554.9
655,2023-06-25,2,8,2,20,8,24.13,193.04
656,2023-06-25,4,6,1,9,9,15.41,138.69
657,2023-06-25,2,2,1,7,19,90.06,1711.14
658,2023-06-26,1,2,2,5,15,67.72,1015.8
659,2023-06-26,1,8,5,2,4,92.29,369.16
660,2023-06-27,4,4,2,4,16,88.95,1423.2
661,2023-06-28,4,2,9,11,6,19.24,115.44
662,2023-06-28,1,7,7,15,19,19.34,367.46
663,2023-06-29,4,8,8,4,13,45.07,585.91
664,2023-06-29,3,5,5,5,3,26.0,78.0
665,2023-06-29,2,9,6,10,8,26.74,213.92
666,2023-07-01,2,8,6,1,11,10.27,112.97
667,2023-07-01,2,9,7,1,7,51.02,357.14000000000000
668,2023-07-02,3,7,6,3,14,54.87,768.18
669,2023-07-04,1,1,5,11,14,54.04,756.56
670,2023-07-05,1,8,8,14,6,47.57,285.42
671,2023-07-06,2,10,9,18,11,25.63,281.93
672,2023-07-06,1,9,1,12,3,63.79,191.37
673,2023-07-06,2,7,10,12,3,21.36,64.08
674,2023-07-06,1,3,4,13,12,49.15,589.8
675,2023-07-06,3,7,9,2,11,46.13,507.43
676,2023-07-07,2,9,1,9,18,29.23,526.14
677,2023-07-07,2,7,2,16,5,35.78,178.9
678,2023-07-08,2,10,4,4,6,78.76,472.56000000000000
679,2023-07-08,1,4,6,20,18,55.33,995.9400000000000
680,2023-07-08,3,5,8,2,7,47.34,331.38
681,2023-07-08,2,4,4,13,16,78.94,1263.04
682,2023-07-09,4,10,1,1,12,96.79,1161.48
683,2023-07-09,2,2,9,20,12,69.6,835.2000000000000
684,2023-07-10,4,6,2,15,10,88.33,883.3
685,2023-07-10,4,9,8,15,5,68.32,341.60000000000000
686,2023-07-10,2,9,2,16,5,18.1,90.5
687,2023-07-11,4,2,3,7,12,22.9,274.80000000000000
688,2023-07-11,2,10,5,8,8,63.72,509.76
689,2023-07-11,3,4,2,3,7,65.69,459.83
690,2023-07-11,2,5,8,9,19,88.67,1684.73
691,2023-07-12,1,8,8,11,6,11.67,70.02
692,2023-07-12,1,3,6,7,17,96.85,1646.4500000000000
693,2023-07-13,1,1,8,11,4,22.11,88.44
694,2023-07-13,3,5,9,13,15,15.49,232.35
695,2023-07-13,4,3,10,15,15,66.39,995.85
696,2023-07-13,4,2,5,19,13,81.25,1056.25
697,2023-07-14,4,3,2,4,12,29.11,349.32
698,2023-07-14,1,7,2,15,6,93.27,559.62
699,2023-07-14,4,1,5,20,9,51.91,467.19000000000000
700,2023-07-15,1,10,5,13,19,23.87,453.53000000000000
701,2023-07-15,2,8,2,1,17,96.14,1634.38
702,2023-07-15,1,3,10,11,1,34.33,34.33
703,2023-07-15,1,3,9,3,2,31.97,63.94
704,2023-07-15,4,5,9,6,3,35.61,106.83
705,2023-07-16,2,8,2,6,9,41.26,371.34
706,2023-07-16,4,4,10,11,4,46.14,184.56
707,2023-07-18,4,6,10,19,7,82.56,577.9200000000000
708,2023-07-18,4,10,6,10,15,91.08,1366.2
709,2023-07-18,2,9,5,1,17,16.44,279.48
710,2023-07-19,2,5,3,16,16,74.67,1194.72
711,2023-07-19,1,3,6,14,6,81.33,487.98
712,2023-07-19,3,10,10,3,14,25.91,362.74
713,2023-07-19,1,9,8,10,12,12.48,149.76
714,2023-07-20,2,9,9,14,8,25.55,204.4
715,2023-07-20,3,5,5,8,10,81.55,815.5
716,2023-07-23,2,10,9,15,8,12.81,102.48
717,2023-07-23,2,7,3,10,2,72.07,144.14
718,2023-07-24,2,8,10,3,6,53.55,321.30000000000000
719,2023-07-25,3,1,6,6,19,27.03,513.57
720,2023-07-26,3,3,3,9,5,35.75,178.75
721,2023-07-30,4,6,5,20,15,76.72,1150.8
722,2023-07-30,1,2,5,1,11,96.3,1059.3
723,2023-07-30,1,10,1,2,8,13.36,106.88
724,2023-07-30,2,9,2,7,11,89.8,987.8
725,2023-07-30,2,5,7,8,11,47.71,524.8100000000000
726,2023-07-31,3,3,7,5,18,48.9,880.2000000000000
727,2023-07-31,2,8,3,8,8,30.19,241.52
728,2023-08-01,2,4,6,11,12,81.72,980.64
729,2023-08-01,2,10,8,7,10,20.29,202.90000000000000
730,2023-08-02,3,4,1,2,19,98.86,1878.34
731,2023-08-03,3,9,7,11,15,48.67,730.0500000000000
732,2023-08-03,2,6,10,15,15,65.23,978.45
733,2023-08-04,2,9,3,1,10,56.27,562.7
734,2023-08-04,1,7,7,11,8,46.72,373.76
735,2023-08-05,3,8,9,13,7,21.73,152.11
736,2023-08-05,3,2,2,16,10,13.27,132.7
737,2023-08-06,3,5,7,11,18,61.88,1113.8400000000000
738,2023-08-06,3,2,2,7,16,57.3,916.8
739,2023-08-07,3,5,8,14,9,72.68,654.1200000000000
740,2023-08-07,2,7,8,5,19,25.6,486.40000000000000
741,2023-08-08,4,5,5,5,12,30.82,369.84000000000000
742,2023-08-09,4,2,1,8,3,60.1,180.3
743,2023-08-09,3,6,1,1,2,78.86,157.72
744,2023-08-10,4,9,8,19,8,90.38,723.04
745,2023-08-10,2,2,8,6,18,63.56,1144.08
746,2023-08-11,1,10,2,6,10,45.04,450.4
747,2023-08-11,2,8,4,6,14,41.81,585.34
748,2023-08-11,1,7,4,18,9,84.39,759.51
749,2023-08-12,1,6,2,7,7,58.76,411.32
750,2023-08-13,1,2,8,18,19,55.57,1055.83
751,2023-08-13,3,7,1,17,8,76.08,608.64
752,2023-08-15,1,4,3,15,16,95.6,1529.6
753,2023-08-15,4,9,10,16,3,65.18,195.54000000000000
754,2023-08-16,2,3,9,3,11,79.9,878.9000000000000
755,2023-08-17,1,4,4,19,5,62.81,314.05
756,2023-08-17,4,1,10,16,2,79.33,158.66
757,2023-08-17,3,1,9,19,12,88.74,1064.8800000000000
758,2023-08-17,4,9,1,4,4,21.56,86.24
759,2023-08-18,2,9,5,17,13,79.57,1034.4100000000000
760,2023-08-18,1,4,8,18,1,72.89,72.89
761,2023-08-19,2,9,5,13,16,89.3,1428.8
762,2023-08-19,3,1,7,11,7,77.0,539.0
763,2023-08-19,1,1,1,15,17,81.66,1388.22
764,2023-08-21,4,8,9,14,1,10.39,10.39
765,2023-08-21,4,9,9,17,14,37.25,521.5
766,2023-08-21,4,2,1,10,11,77.36,850.96
767,2023-08-21,3,4,7,14,7,10.79,75.53
768,2023-08-21,1,10,3,1,15,34.98,524.7000000000000
769,2023-08-21,2,2,10,7,14,59.45,832.3000000000000
770,2023-08-22,3,10,6,20,10,91.81,918.1
771,2023-08-23,1,6,6,16,6,54.74,328.44
772,2023-08-24,4,5,1,14,12,22.61,271.32
773,2023-08-24,2,7,3,2,4,99.13,396.52
774,2023-08-24,1,10,3,2,18,98.68,1776.2400000000000
775,2023-08-25,3,4,8,9,7,33.67,235.69
776,2023-08-27,3,5,5,1,15,68.97,1034.55
777,2023-08-27,2,3,6,15,13,88.24,1147.12
778,2023-08-27,1,2,1,8,11,99.56,1095.16
779,2023-08-27,2,1,2,11,12,85.32,1023.8400000000000
780,2023-08-28,2,2,2,10,15,10.51,157.65
781,2023-08-28,3,9,1,13,8,96.46,771.68
782,2023-08-28,3,7,1,15,3,30.86,92.58
783,2023-08-31,1,4,10,8,13,26.42,343.46000000000000
784,2023-09-01,3,3,5,4,4,66.28,265.12
785,2023-09-01,4,3,7,15,12,68.59,823.08
786,2023-09-02,3,8,8,11,5,61.94,309.7
787,2023-09-02,4,1,7,1,7,26.69,186.83
788,2023-09-02,1,1,7,17,12,53.01,636.12
789,2023-09-03,4,9,3,18,2,88.74,177.48
790,2023-09-03,3,8,4,3,1,49.44,49.44
791,2023-09-04,2,6,4,4,4,42.95,171.8
792,2023-09-04,2,5,9,4,16,55.02,880.32
793,2023-09-07,1,2,2,8,12,84.11,1009.3200000000000
794,2023-09-07,4,8,3,2,16,38.93,622.88
795,2023-09-07,3,8,3,14,14,52.61,736.54
796,2023-09-07,2,4,8,13,16,45.6,729.6
797,2023-09-07,4,7,10,10,12,70.35,844.2000000000000
798,2023-09-08,1,5,10,7,11,56.37,620.0700000000000
799,2023-09-08,1,4,3,19,13,57.76,750.88
800,2023-09-09,4,9,1,19,12,49.51,594.12
801,2023-09-10,2,10,5,2,18,32.36,582.48
802,2023-09-11,2,3,8,8,8,79.84,638.72
803,2023-09-11,2,8,4,8,17,65.41,1111.97
804,2023-09-12,2,9,4,4,14,62.14,869.96
805,2023-09-12,4,3,5,18,12,24.76,297.12
806,2023-09-12,1,9,9,4,5,85.62,428.1
807,2023-09-13,1,7,7,17,4,74.44,297.76
808,2023-09-13,3,10,6,16,1,64.74,64.74
809,2023-09-14,2,6,5,17,1,78.8,78.8
810,2023-09-14,2,1,5,3,14,24.83,347.62
811,2023-09-14,1,10,2,7,2,71.48,142.96
812,2023-09-16,1,1,3,16,4,86.12,344.48
813,2023-09-16,3,2,9,12,13,57.13,742.69
814,2023-09-17,2,2,2,19,3,53.85,161.55
815,2023-09-17,1,10,9,7,17,88.25,1500.25
816,2023-09-18,2,3,7,3,10,19.95,199.5
817,2023-09-18,3,2,3,4,5,64.17,320.85
818,2023-09-18,1,1,2,19,10,93.88,938.8
819,2023-09-19,1,5,3,1,18,25.86,465.48
820,2023-09-21,3,8,4,7,5,30.86,154.3
821,2023-09-21,4,2,8,9,4,84.4,337.6
822,2023-09-21,3,10,6,4,7,98.4,688.8000000000000
823,2023-09-23,3,2,4,8,2,67.56,135.12
824,2023-09-23,4,5,8,19,5,33.04,165.2
825,2023-09-24,3,5,3,3,6,50.11,300.66000000000000
826,2023-09-24,2,9,3,8,8,38.85,310.8
827,2023-09-25,2,1,9,4,12,49.22,590.64
828,2023-09-25,1,9,1,12,11,90.51,995.61
829,2023-09-25,4,4,6,15,1,91.08,91.08
830,2023-09-26,3,9,7,19,1,31.52,31.52
831,2023-09-28,4,5,5,15,2,58.49,116.98
832,2023-09-28,2,1,7,2,15,24.95,374.25
833,2023-09-29,1,4,5,3,13,52.8,686.4
834,2023-10-01,1,9,2,10,14,75.03,1050.42
835,2023-10-02,4,6,6,20,16,42.74,683.84
836,2023-10-02,2,8,4,11,11,61.43,675.73
837,2023-10-04,2,9,6,2,7,75.77,530.39
838,2023-10-04,4,4,4,2,10,19.64,196.4
839,2023-10-04,1,9,3,5,4,32.68,130.72
840,2023-10-04,4,3,7,16,1,16.79,16.79
841,2023-10-04,2,8,6,12,11,24.88,273.68
842,2023-10-05,2,10,10,4,19,46.64,886.16
843,2023-10-06,3,7,10,5,11,49.27,541.97
844,2023-10-07,3,8,3,6,4,98.73,394.92
845,2023-10-07,1,1,10,18,2,58.36,116.72
846,2023-10-07,4,9,9,7,5,19.81,99.05
847,2023-10-07,4,7,4,5,10,14.4,144.0
848,2023-10-07,2,2,6,7,9,99.49,895.41
849,2023-10-07,1,2,7,7,10,70.02,700.2000000000000
850,2023-10-09,2,4,9,15,12,88.83,1065.96
851,2023-10-10,1,10,5,12,11,13.97,153.67000000000000
852,2023-10-11,2,1,4,14,13,89.17,1159.21
853,2023-10-11,2,2,8,20,4,94.81,379.24
854,2023-10-14,1,3,3,20,11,36.53,401.83000000000000
855,2023-10-14,4,4,1,18,7,33.28,232.96
856,2023-10-15,4,1,6,13,16,96.66,1546.56
857,2023-10-16,1,2,7,13,14,75.19,1052.6600000000000
858,2023-10-16,1,4,7,7,18,56.52,1017.36
859,2023-10-17,4,9,5,2,8,68.63,549.04
860,2023-10-18,1,7,7,6,12,40.92,491.04
861,2023-10-19,1,6,2,17,14,78.94,1105.1600000000000
862,2023-10-20,4,4,9,12,18,67.92,1222.56
863,2023-10-20,4,1,9,6,14,43.97,615.5800000000000
864,2023-10-21,2,10,10,2,6,45.61,273.66000000000000
865,2023-10-21,3,1,1,13,10,82.47,824.7
866,2023-10-22,4,8,7,15,1,47.53,47.53
867,2023-10-23,3,5,7,4,11,84.56,930.1600000000000
868,2023-10-23,1,9,8,4,19,27.11,515.09
869,2023-10-23,1,5,8,10,4,35.56,142.24
870,2023-10-24,2,1,6,12,18,74.23,1336.14
871,2023-10-25,1,4,3,12,5,57.07,285.35
872,2023-10-25,4,6,8,2,3,36.22,108.66
873,2023-10-26,2,4,7,14,18,50.34,906.1200000000000
874,2023-10-27,2,2,10,2,17,62.45,1061.65
875,2023-10-28,4,6,10,3,13,46.69,606.97
876,2023-10-29,4,10,6,2,17,14.99,254.83
877,2023-10-30,1,3,6,17,15,41.48,622.2000000000000
878,2023-10-30,4,1,4,8,9,85.74,771.66
879,2023-10-30,4,7,1,7,10,65.98,659.8000000000000
880,2023-10-31,4,7,3,7,11,32.81,360.91
881,2023-11-02,2,2,1,17,16,57.05,912.8
882,2023-11-02,1,10,1,7,5,17.32,86.6
883,2023-11-03,2,1,9,7,11,41.11,452.21
884,2023-11-03,3,1,10,3,15,34.88,523.2
885,2023-11-04,3,6,4,8,18,51.2,921.6
886,2023-11-04,1,7,5,17,1,48.73,48.73
887,2023-11-05,1,4,8,11,2,72.05,144.1
888,2023-11-06,3,10,10,4,17,15.16,257.72
889,2023-11-06,1,1,2,20,9,77.76,699.84
890,2023-11-07,2,10,6,6,6,55.03,330.18
891,2023-11-07,1,6,5,3,7,87.54,612.7800000000000
892,2023-11-07,1,6,10,4,9,54.45,490.05
893,2023-11-08,4,4,6,19,2,72.78,145.56
894,2023-11-08,4,9,7,2,1,69.87,69.87
895,2023-11-08,4,7,1,2,12,94.94,1139.28
896,2023-11-08,1,4,8,10,18,98.52,1773.36
897,2023-11-09,1,7,1,19,9,42.59,383.31000000000000
898,2023-11-09,3,8,9,8,2,77.56,155.12
899,2023-11-10,4,9,5,2,16,80.7,1291.2
900,2023-11-10,1,3,6,6,1,57.94,57.94
901,2023-11-10,1,7,4,9,13,78.11,1015.43
902,2023-11-11,1,2,9,14,10,38.03,380.3
903,2023-11-11,4,10,6,2,4,32.2,128.8
904,2023-11-11,3,5,9,17,18,41.89,754.02
905,2023-11-12,4,5,2,19,6,49.49,296.94
906,2023-11-12,3,8,6,11,5,89.74,448.7
907,2023-11-13,4,7,4,18,19,68.58,1303.02
908,2023-11-13,1,7,8,20,17,41.97,713.49
909,2023-11-13,4,6,3,5,4,64.03,256.12
910,2023-11-13,3,1,8,7,7,80.36,562.52
911,2023-11-14,3,8,9,19,2,26.64,53.28
912,2023-11-15,4,8,1,5,16,68.39,1094.24
913,2023-11-15,2,4,3,3,13,80.21,1042.73
914,2023-11-15,2,6,7,20,11,37.58,413.38
915,2023-11-16,3,7,3,7,4,23.3,93.2
916,2023-11-16,4,4,4,7,7,89.38,625.66
917,2023-11-16,4,10,3,17,12,79.41,952.92
918,2023-11-17,4,7,6,19,10,57.19,571.9
919,2023-11-17,1,10,3,14,1,48.34,48.34
920,2023-11-17,4,3,6,20,18,38.43,691.74
921,2023-11-17,2,7,1,5,14,86.48,1210.72
922,2023-11-17,3,7,2,3,6,84.55,507.30000000000000
923,2023-11-18,2,1,10,6,12,92.58,1110.96
924,2023-11-18,4,4,3,5,8,88.09,704.72
925,2023-11-18,1,9,7,4,8,70.05,560.4
926,2023-11-19,2,6,1,10,18,66.52,1197.36
927,2023-11-19,3,6,9,11,17,90.51,1538.67
928,2023-11-20,2,2,6,20,5,49.19,245.95
929,2023-11-21,2,9,9,16,4,42.05,168.2
930,2023-11-23,4,2,6,7,8,85.1,680.8
931,2023-11-23,3,3,9,16,18,45.63,821.34
932,2023-11-23,4,8,2,15,18,52.34,942.1200000000000
933,2023-11-25,1,8,7,1,9,50.85,457.65000000000000
934,2023-11-27,1,6,4,6,10,25.27,252.7
935,2023-11-27,1,5,5,9,12,63.1,757.2
936,2023-11-27,2,2,9,10,16,31.29,500.64
937,2023-11-28,3,2,1,5,15,69.13,1036.9500000000000
938,2023-11-28,4,1,1,18,15,10.2,153.0
939,2023-11-29,4,5,2,7,6,49.64,297.84000000000000
940,2023-11-29,2,4,4,8,15,80.7,1210.5
941,2023-11-30,4,6,9,4,10,23.7,237.0
942,2023-11-30,1,9,6,5,5,72.67,363.35
943,2023-11-30,2,8,4,6,18,58.53,1053.54
944,2023-12-01,2,3,9,15,2,51.28,102.56
945,2023-12-01,1,1,10,12,18,71.12,1280.16
946,2023-12-01,1,3,10,10,5,85.09,425.45000000000000
947,2023-12-02,4,6,10,6,2,98.05,196.1
948,2023-12-02,4,9,9,2,16,50.47,807.52
949,2023-12-02,2,6,8,6,18,59.51,1071.18
950,2023-12-03,2,9,4,15,1,16.87,16.87
951,2023-12-05,3,4,6,14,11,66.1,727.1000000000000
952,2023-12-05,1,10,10,9,16,63.13,1010.08
953,2023-12-06,2,2,6,4,10,30.75,307.5
954,2023-12-06,4,6,9,2,1,71.7,71.7
955,2023-12-06,4,6,10,9,1,94.15,94.15
956,2023-12-07,2,5,4,18,5,99.66,498.30000000000000
957,2023-12-07,4,1,4,3,9,43.84,394.56000000000000
958,2023-12-07,2,4,9,1,12,98.98,1187.76
959,2023-12-07,3,1,3,17,19,26.82,509.58
960,2023-12-08,1,8,1,7,13,97.9,1272.7
961,2023-12-08,4,1,7,5,17,24.46,415.82
962,2023-12-08,3,10,6,10,11,60.48,665.28
963,2023-12-09,1,2,5,16,18,81.16,1460.8800000000000
964,2023-12-09,4,8,2,18,3,29.59,88.77
965,2023-12-10,3,2,3,18,12,15.83,189.96
966,2023-12-10,2,1,4,4,11,38.16,419.76
967,2023-12-11,2,7,5,20,2,86.29,172.58
968,2023-12-11,4,1,1,11,15,61.53,922.95
969,2023-12-11,3,4,2,9,13,28.99,376.87
970,2023-12-13,1,8,8,11,19,74.67,1418.73
971,2023-12-13,1,7,2,13,13,37.93,493.09
972,2023-12-13,1,4,2,1,8,32.7,261.6
973,2023-12-14,4,6,8,16,1,25.06,25.06
974,2023-12-14,1,2,10,20,19,59.78,1135.82
975,2023-12-14,3,7,10,12,13,71.91,934.8300000000000
976,2023-12-14,3,1,2,18,17,73.44,1248.48
977,2023-12-16,1,5,2,6,11,63.45,697.95
978,2023-12-16,4,8,9,12,17,13.54,230.18000000000000
979,2023-12-17,2,6,4,14,7,59.17,414.19
980,2023-12-17,1,3,3,16,1,21.04,21.04
981,2023-12-20,4,7,3,11,1,53.97,53.97
982,2023-12-21,2,8,3,11,16,53.65,858.4
983,2023-12-21,2,4,7,7,9,87.93,791.3700000000000
984,2023-12-21,1,5,3,11,16,16.33,261.28
985,2023-12-23,2,1,2,18,4,45.26,181.04
986,2023-12-23,2,1,7,6,14,32.41,453.74000000000000
987,2023-12-24,2,10,8,6,17,58.58,995.86
988,2023-12-24,2,10,4,19,15,80.02,1200.3
989,2023-12-25,4,10,6,7,5,84.83,424.15
990,2023-12-25,3,1,4,12,14,56.22,787.0800000000000
991,2023-12-26,3,1,9,11,3,93.2,279.6
992,2023-12-27,4,1,3,9,16,11.06,176.96
993,2023-12-27,3,1,10,2,19,24.34,462.46
994,2023-12-27,4,9,10,17,6,14.11,84.66
995,2023-12-27,2,4,8,2,11,25.7,282.7
996,2023-12-28,2,7,3,11,15,69.82,1047.3
997,2023-12-28,3,9,8,7,10,29.66,296.6
